stu_id:token,exer_id:token,label:float
75,1779,1
75,1810,1
73,1801,1
73,1825,1
74,1844,1
73,1817,0
74,1845,1
75,1817,1
73,1809,1
74,1755,1
74,1802,1
74,1835,1
75,1771,1
74,1817,0
73,1646,1
73,1721,1
75,1838,0
74,1801,1
74,1833,1
73,1440,1
73,1607,0
77,1814,1
74,1842,1
76,1757,1
73,1587,0
77,1821,1
73,1316,1
73,1513,1
76,1816,1
74,32,0
74,49,1
75,1781,1
76,1795,1
76,1827,1
74,51,0
73,1448,0
73,1415,1
77,1792,1
75,1773,1
75,1844,1
74,42,1
76,1755,1
76,1801,0
73,1320,0
73,1594,0
75,1815,0
77,1743,1
74,36,1
77,1787,1
75,1823,1
75,1835,1
73,1483,1
74,33,1
76,1533,1
76,1538,1
77,1775,1
78,1631,1
77,1783,1
76,1717,1
76,1396,0
73,1437,1
75,1762,1
78,1470,1
73,1555,0
76,1319,0
78,1434,1
75,1834,0
78,1607,1
75,1845,1
75,1792,1
75,1759,1
75,1777,0
75,1533,1
75,1602,1
75,1315,0
75,1417,1
75,1278,0
75,1198,0
75,80,1
75,566,1
75,40,1
75,1,0
75,19,0
75,10,1
80,1816,1
80,1797,1
79,26,1
79,21,1
80,1812,1
79,17,1
80,1771,1
80,1839,1
79,1548,0
81,43,1
81,52,1
81,39,1
81,56,1
82,27,1
82,17,1
82,625,1
82,407,0
82,329,0
82,32,0
82,33,0
82,46,1
83,26,1
83,39,1
83,53,0
83,19,1
83,1795,1
83,56,0
83,35,1
84,1509,1
84,1499,1
84,19,1
84,22,1
85,1310,1
85,1407,1
85,1826,1
85,1787,1
85,1034,1
85,1071,1
85,380,1
85,1799,0
85,59,0
85,18,0
85,37,0
85,46,0
85,73,1
83,285,1
83,598,1
83,559,1
83,292,1
83,682,1
83,668,1
83,149,1
86,45,1
86,56,1
86,51,1
86,19,1
86,580,0
72,1522,1
86,561,1
86,241,1
72,1660,1
72,1541,1
86,383,0
86,348,1
72,1390,1
86,625,1
86,196,1
72,1317,0
87,1762,1
87,1818,1
88,933,1
88,1122,1
89,48,1
89,43,1
88,1543,0
89,38,1
87,51,0
88,1452,0
89,56,1
88,1522,0
87,38,0
88,1467,1
88,1317,0
90,35,1
90,335,0
90,1664,1
90,1452,1
53,1610,1
53,1478,0
86,12,1
57,1764,1
57,1440,1
57,1482,1
57,1487,1
57,1329,1
57,1600,1
57,1322,1
57,1324,1
57,1361,1
57,1437,1
57,1810,0
57,1795,1
57,1751,1
57,1767,1
57,1815,0
57,1397,1
57,1497,0
91,86,1
91,349,1
91,153,1
91,1001,1
57,1474,1
91,1294,1
91,1524,1
91,1295,1
57,1460,0
91,1420,1
57,1333,1
91,1395,1
91,149,1
91,578,0
91,1425,1
57,1804,1
57,1765,1
57,1753,1
92,38,1
92,39,1
92,7,1
92,10,1
92,32,1
92,45,1
92,43,0
92,19,1
92,29,1
92,26,1
92,40,0
92,1807,1
92,1600,0
92,1499,0
93,27,1
94,40,1
94,19,0
94,57,0
94,407,1
94,129,1
93,1818,1
93,1797,0
93,1771,1
95,39,1
95,1032,1
95,1543,1
96,1635,1
96,1576,1
96,1319,1
96,1417,1
96,1802,0
96,1790,0
96,1004,1
96,1071,1
97,1485,0
97,1307,1
97,1349,1
97,1331,1
97,1319,1
97,1554,1
97,1580,1
97,56,1
97,32,1
97,346,1
97,503,0
97,282,0
97,1785,1
97,1837,0
97,216,0
97,144,1
97,108,1
97,206,1
97,258,1
97,136,1
97,174,1
97,100,1
97,146,1
97,628,1
97,285,1
97,577,1
97,1552,1
97,1696,0
97,1719,1
97,1671,0
98,1804,0
98,1470,0
98,1580,1
98,1355,0
98,1075,1
98,1600,1
98,1294,1
98,1417,1
98,1295,1
98,1739,1
99,1294,0
99,1543,1
99,1524,1
99,1764,1
99,1737,1
99,1829,1
99,659,1
99,1278,1
99,858,0
99,1692,1
99,1448,1
99,1366,1
99,1324,1
53,1385,0
53,1499,1
53,1371,1
53,1437,0
100,32,1
100,24,1
100,50,1
100,19,1
101,51,1
101,1614,1
100,1499,1
101,568,0
100,1837,1
101,659,1
101,480,1
100,1260,1
101,451,1
100,170,1
101,847,1
101,1260,0
100,388,1
100,291,1
100,656,1
102,50,1
102,847,1
102,1317,1
102,962,1
103,1470,0
103,1600,1
103,1315,1
103,1708,1
104,668,0
104,1041,1
104,765,1
104,1278,0
104,998,1
104,54,1
105,1524,1
105,1682,1
105,1442,1
105,1552,1
105,1721,0
105,1628,1
105,1470,1
105,1791,0
106,1684,1
106,1315,1
106,1294,1
106,1365,0
106,1700,1
106,1526,1
106,480,1
106,605,1
106,1804,1
106,1791,1
106,1837,1
106,1814,1
106,1743,0
106,1764,1
106,1841,1
106,1043,1
104,1133,1
104,1791,0
104,1285,1
104,940,1
104,1189,1
104,767,1
104,1127,1
104,1170,1
104,1231,1
104,1267,1
104,1263,1
104,1259,0
104,1132,1
104,1186,1
104,1141,1
104,1046,1
6,493,0
6,401,1
6,94,1
6,356,1
6,43,1
6,1524,0
6,1415,0
107,54,1
107,45,1
107,53,1
107,398,1
107,591,1
107,3,1
107,7,1
107,44,1
107,47,1
108,1641,1
108,1315,1
108,1614,1
108,398,1
108,300,0
108,625,1
108,589,0
108,877,1
108,1280,0
108,1133,1
108,143,0
108,601,1
108,75,1
108,170,1
108,353,1
108,363,1
108,255,1
108,639,1
53,1593,0
53,1332,1
53,1395,1
53,1532,0
53,228,1
53,146,1
53,1837,1
53,1815,1
107,1600,0
107,1417,1
109,1808,1
109,1804,1
109,1351,1
109,1583,1
109,1453,1
109,1551,1
109,1473,1
109,1594,1
110,640,0
110,128,1
110,353,1
110,43,1
110,48,1
110,1691,1
110,1386,0
110,1791,1
110,1762,1
110,1820,1
111,1607,1
111,1391,1
111,1617,1
112,1351,1
112,1548,1
112,1391,1
112,1613,1
112,1361,1
112,1437,1
112,1356,0
112,1420,1
112,1368,1
112,1469,1
57,1785,0
57,1805,0
57,1761,1
57,1388,1
57,1392,1
57,1455,1
57,1583,1
57,1608,1
57,1413,1
113,43,1
113,57,1
113,1767,1
113,1837,1
114,1820,1
57,1342,1
114,1331,0
114,1677,0
115,1275,1
115,304,1
115,21,1
115,3,1
115,17,1
115,53,1
116,1632,1
116,1315,1
116,1524,0
116,1317,1
116,1767,0
116,1788,0
117,1791,0
117,682,1
117,655,1
118,1452,1
118,1387,1
118,1391,1
118,1489,1
119,1805,1
119,1771,1
119,1767,1
119,1818,1
119,1788,1
119,1522,1
119,1673,1
57,1438,1
57,1377,1
57,1403,1
57,1468,1
57,1555,1
57,1428,1
57,1528,1
57,1521,1
121,486,1
121,581,1
120,1520,1
120,1319,1
121,307,1
121,143,1
121,1006,1
121,1203,1
122,48,1
122,26,0
122,1,0
124,659,1
124,655,1
124,329,1
125,30,1
124,458,1
124,408,1
124,669,1
124,523,1
124,477,1
123,682,1
126,185,0
124,397,1
126,503,1
126,480,0
126,304,1
126,685,1
124,482,1
124,291,1
123,1203,0
125,44,1
124,511,1
123,1084,1
125,13,1
124,681,1
124,520,1
124,132,1
126,657,1
125,1280,0
124,783,1
124,1412,1
125,351,0
127,1519,1
127,1575,1
124,1420,1
127,1791,1
128,37,1
124,1437,1
127,1828,1
127,1275,1
127,1212,1
124,1330,1
125,1522,0
124,1438,1
125,1548,0
127,1240,1
125,1324,0
125,1663,1
124,1460,1
123,1771,0
125,1526,0
123,1762,1
128,30,1
124,1828,1
127,48,1
127,54,1
123,1833,1
125,1614,0
123,1806,1
123,1747,1
124,1829,1
125,1831,0
124,1839,1
124,37,1
128,360,1
124,53,1
123,1775,1
128,116,0
124,57,1
128,591,1
125,1769,1
123,1832,1
128,285,0
125,1733,0
123,1774,1
123,1835,1
123,1748,1
128,753,1
123,1819,0
123,1846,1
128,23,1
123,1746,1
125,540,1
128,7,1
125,452,0
123,1844,1
123,1767,1
123,1757,1
125,565,1
128,47,1
129,908,1
123,1837,0
123,1817,1
123,1815,0
129,1,1
123,1788,1
129,30,1
129,14,1
128,288,0
129,1554,0
129,1526,1
125,51,1
123,50,1
123,43,1
128,73,1
123,56,1
123,3,1
125,264,1
123,17,1
125,210,1
123,4,1
125,143,1
128,179,1
128,176,1
123,49,1
125,541,1
123,59,1
123,55,0
123,44,1
130,170,1
130,380,1
130,228,1
130,67,1
131,1813,1
131,57,1
131,1820,1
131,1737,1
132,1769,1
132,1790,1
132,1485,1
132,1499,1
132,1575,1
132,133,1
132,493,1
132,116,1
132,26,1
132,42,1
132,47,1
132,51,1
132,1776,1
132,1804,1
132,1600,1
132,1613,1
131,7,1
131,18,1
133,1519,0
133,1791,0
133,1842,1
133,1813,1
133,1355,1
134,1485,1
134,1791,1
134,164,1
134,228,1
134,427,1
134,1837,1
57,1308,1
57,1347,1
57,1426,1
57,1567,1
57,1296,1
57,1490,1
57,1439,1
57,1527,1
57,1480,1
135,15,1
135,55,1
135,7,1
135,12,1
135,383,1
135,471,1
135,1554,1
135,1587,1
136,1814,1
136,1821,1
136,1771,0
136,1757,1
136,42,1
137,1691,1
137,1673,1
137,1607,1
137,1316,1
137,1418,1
137,1666,1
137,1771,1
137,1737,0
137,337,1
137,649,1
137,269,1
137,1212,1
137,1278,1
137,216,1
137,1371,1
137,1461,0
57,1456,1
57,1492,1
57,1809,1
138,39,1
57,1773,1
138,37,1
57,1750,1
57,1799,1
138,22,1
138,2,1
138,16,1
57,1843,1
57,1792,1
138,29,1
57,1745,1
138,4,1
57,1775,1
57,1832,1
139,657,1
139,653,1
139,668,1
139,662,1
139,654,1
139,476,1
139,506,1
139,505,1
139,347,1
139,151,1
139,314,1
139,500,1
139,490,1
139,680,1
139,556,1
139,1805,1
139,1757,1
139,35,1
140,125,0
142,1819,1
142,1785,1
141,583,1
141,118,1
140,1080,1
140,962,1
140,1046,1
143,579,1
143,337,1
143,661,1
141,1275,1
140,1417,1
141,1046,1
141,1351,1
140,1819,1
142,962,1
144,54,1
142,1644,1
140,1828,1
144,19,1
142,1212,1
144,15,1
140,48,1
141,39,0
141,57,1
141,48,1
140,39,0
142,420,1
144,118,1
141,21,1
144,427,1
143,971,1
143,1280,0
141,1842,1
144,257,1
144,1275,1
144,1160,1
144,1280,1
144,1548,1
144,1812,1
145,122,1
145,580,1
145,471,1
146,1057,1
146,1012,1
146,1160,1
146,1278,1
146,1678,1
146,1719,1
146,1665,1
120,39,0
120,47,1
147,329,0
147,198,1
147,48,1
147,47,1
148,1554,1
148,1575,1
148,1785,1
148,1803,0
148,1415,1
148,1524,1
148,1600,1
149,659,1
149,354,1
149,685,1
149,451,1
150,57,1
150,354,1
150,606,1
151,53,1
151,50,1
151,1080,1
151,1,1
151,21,1
151,14,1
151,2,1
151,0,1
151,29,1
151,480,1
152,1554,1
152,42,1
152,48,1
152,1771,1
152,1212,1
152,1281,1
152,1126,1
152,1232,1
152,1592,1
152,662,1
152,1536,1
152,1585,1
149,431,1
149,57,1
149,42,1
149,34,1
149,28,1
149,12,1
149,54,1
149,27,1
149,49,1
149,1,0
149,4,1
6,105,1
6,597,1
6,584,1
6,791,1
6,1522,1
6,1486,1
6,1472,0
6,682,0
6,515,0
6,1750,0
6,559,1
6,546,1
6,172,1
6,552,1
6,346,1
6,133,1
6,389,1
153,55,1
153,52,1
153,1366,1
153,1351,1
153,1665,1
153,1610,1
154,1554,1
154,1614,0
154,656,1
154,480,1
154,1318,1
154,1610,1
154,1513,1
154,1517,1
155,1639,0
155,1548,1
155,1552,1
155,1509,0
155,1,1
155,26,1
155,18,1
155,97,0
155,1212,0
155,1820,0
155,1240,1
155,1160,1
155,1275,1
155,1281,1
155,1166,1
155,782,1
155,780,1
155,783,1
155,734,1
155,32,1
155,1448,1
155,1517,1
155,1416,0
155,1669,1
155,1671,0
155,1341,1
155,1672,1
155,1614,1
155,1537,1
155,41,1
155,33,1
155,23,1
155,10,1
155,29,1
155,44,1
155,1261,1
155,1258,1
155,1692,1
155,1388,1
155,1666,1
155,1507,1
155,1302,0
155,1528,0
155,1599,0
156,21,1
156,28,0
156,15,1
156,13,1
156,6,1
156,8,0
156,741,1
156,168,1
156,60,1
156,101,1
156,107,1
157,1,1
157,53,1
157,39,1
157,55,1
158,37,0
158,1,0
158,39,1
158,55,1
158,3,1
158,41,1
159,581,0
159,559,1
159,280,1
159,354,1
160,648,0
160,602,0
160,1614,0
160,1583,1
161,39,1
161,53,1
161,55,1
161,33,1
162,1012,1
162,1453,0
162,1526,1
162,1613,1
162,1301,1
163,1543,1
163,1614,1
163,1392,1
163,1610,0
163,1637,1
163,1440,1
163,1551,1
164,383,1
164,1791,1
164,1810,1
164,1757,1
161,18,1
161,11,1
165,1,1
165,21,1
165,26,0
165,18,0
161,661,1
165,369,0
165,682,1
165,581,1
165,1126,0
161,578,1
165,1614,0
166,1791,1
166,418,1
166,36,1
166,1658,1
166,1453,1
166,1280,1
167,21,1
167,18,1
167,1318,1
168,57,1
168,1213,1
168,767,0
168,1077,1
168,1318,1
168,1301,0
168,1380,1
168,7,1
168,3,1
168,20,1
169,36,1
169,39,1
169,18,1
169,1829,1
170,682,1
170,616,1
170,270,1
171,1318,1
171,292,1
171,358,1
171,592,1
172,238,1
172,1607,1
172,643,1
172,1457,1
172,494,1
172,1639,1
172,1698,1
172,1598,1
173,1318,1
173,1587,1
173,1613,1
174,26,0
174,49,1
174,33,1
174,31,1
174,12,0
174,20,1
174,42,1
174,41,1
174,317,1
174,668,1
174,1281,1
174,1133,1
175,1602,0
175,1360,1
175,1617,1
175,1411,1
175,1453,1
174,43,1
174,8,1
174,16,1
174,23,1
174,38,1
174,369,1
170,1,1
176,39,1
176,682,1
176,613,1
176,427,1
176,605,1
176,1280,1
177,1820,0
177,39,1
177,1,0
177,26,1
177,55,0
177,21,1
178,1543,1
178,1581,1
178,1602,1
178,1617,1
179,1,1
179,51,1
179,26,1
179,46,1
179,11,1
179,41,1
179,47,1
179,56,1
179,27,1
179,23,1
179,3,1
179,35,1
180,338,0
182,1727,1
181,1619,0
183,1707,1
182,1820,1
181,1689,1
183,1697,1
182,733,1
187,55,0
186,1359,0
180,39,0
182,789,1
181,318,1
184,37,1
180,44,1
185,199,1
187,49,0
181,88,1
184,21,1
182,30,1
181,124,1
183,328,1
181,382,0
184,49,1
187,1622,1
183,254,1
182,33,1
182,1,1
188,49,1
180,1379,1
181,30,1
185,646,1
183,787,1
182,1495,1
183,721,1
188,26,1
189,159,1
183,749,1
184,1121,1
184,710,1
184,723,1
190,220,1
187,1657,1
184,736,1
187,1608,1
186,1636,1
191,26,1
191,55,1
189,1571,1
191,22,1
191,20,1
189,1716,1
186,57,1
189,1619,1
187,1701,1
183,33,1
190,340,1
189,1769,1
192,1703,0
185,1815,1
186,22,1
191,430,1
184,1679,1
186,44,1
185,1804,0
184,1769,1
189,37,1
186,50,1
186,5,1
190,30,0
189,1,1
186,21,1
185,1810,0
184,1734,1
186,52,1
190,55,1
189,33,1
190,33,1
191,722,1
187,223,1
186,42,1
192,733,1
190,763,0
192,785,0
190,747,0
188,1155,1
188,787,1
186,47,1
192,635,0
188,763,0
188,738,1
193,1769,1
187,785,1
188,1703,1
193,1732,1
186,43,1
193,1735,1
188,1389,0
193,1761,1
192,1776,0
187,1785,1
190,1508,1
187,1819,1
186,713,0
186,725,0
186,773,0
190,1769,1
186,402,1
186,195,1
194,278,1
194,39,1
194,55,1
194,26,0
195,645,1
195,636,1
195,1455,1
195,1804,0
195,1729,0
195,1725,0
195,1735,0
195,1723,1
195,1760,1
195,26,1
195,1,0
196,1549,1
196,1619,1
196,1455,1
196,1804,0
196,785,0
196,773,0
196,746,1
196,703,1
196,22,1
196,43,1
196,5,1
196,44,1
196,27,1
196,11,1
196,15,1
196,6,1
196,29,1
196,38,1
196,24,1
196,40,1
197,1645,1
197,1713,1
197,1451,1
197,1672,1
197,1379,1
197,1481,1
197,438,1
198,1540,1
198,1701,0
198,1392,1
198,1314,1
198,1341,1
198,1776,1
199,39,1
199,626,1
199,271,0
199,159,1
199,739,0
199,1549,0
199,1703,0
200,387,1
200,279,1
200,93,1
200,1815,1
201,1706,1
201,1681,1
201,37,1
202,633,1
202,615,1
202,1,1
202,57,1
202,21,1
203,416,1
203,430,1
203,1654,1
203,1421,1
203,1388,0
203,1506,1
203,1405,1
203,361,0
203,199,0
203,724,1
203,740,1
203,252,1
203,364,0
203,224,0
203,55,1
203,30,1
203,39,1
203,1809,1
203,1672,1
203,1628,1
204,1665,0
204,1700,0
204,298,1
204,320,1
204,751,1
204,785,1
204,773,1
205,62,1
205,309,1
205,234,1
205,286,1
205,628,1
205,208,0
205,596,1
205,102,1
205,207,1
206,1573,1
206,1816,0
206,1781,0
206,1747,0
206,1645,0
206,1660,1
206,1612,0
207,26,1
207,1,0
207,37,1
207,21,1
207,1627,1
207,1693,1
207,1753,1
207,227,1
207,381,1
207,769,1
207,767,1
208,1720,0
208,424,1
208,316,1
208,1,0
208,767,1
208,703,1
208,1791,1
208,1737,1
208,1816,1
208,1804,0
208,1813,1
208,1781,1
209,1612,0
209,1364,1
209,1714,1
211,1510,1
211,1615,1
211,1694,0
211,1512,0
211,1537,1
210,1591,1
210,1575,1
210,1314,1
210,1686,0
210,1495,1
210,1791,1
212,251,1
212,1135,1
212,755,1
212,1737,1
212,1765,1
213,1512,1
213,1541,1
213,1311,1
213,1703,0
213,1661,1
214,1753,1
214,1341,1
214,1314,1
214,1716,1
214,1711,1
214,1699,1
214,1385,1
214,1382,1
214,1645,1
214,1650,1
214,1609,1
214,1628,1
214,1537,1
214,1619,1
214,1649,1
214,1324,1
214,1,1
214,26,1
215,374,1
216,254,1
216,277,1
215,1810,1
215,1804,1
215,1837,1
216,1384,1
216,1785,1
216,1791,0
216,1805,0
216,1820,1
216,1753,1
216,1818,1
216,1815,1
216,185,1
216,1052,1
216,1094,1
216,1636,1
216,1711,0
216,1813,1
217,193,1
217,342,1
217,324,1
217,165,1
217,413,1
217,437,1
217,423,1
217,327,1
217,1608,1
217,1544,1
217,1722,1
217,765,1
218,57,1
218,39,1
218,22,0
218,27,1
218,1495,1
218,1608,1
218,1639,1
218,1695,1
218,1502,1
218,1494,1
219,197,1
219,435,1
219,646,1
219,157,0
219,1144,1
219,214,1
219,325,0
219,437,1
219,167,1
219,1177,1
219,361,1
219,1709,0
219,1719,0
219,598,1
219,1164,0
219,1453,0
219,1269,1
219,1661,1
219,795,0
219,1322,1
219,1688,0
219,1524,1
220,1569,0
220,1539,1
220,409,1
220,96,1
221,1387,1
220,406,1
221,1829,1
220,429,0
221,1805,1
221,1819,1
221,1753,1
221,1781,1
220,1359,1
220,1550,1
221,1836,1
221,1839,1
222,603,1
222,51,1
222,22,1
222,26,1
223,387,0
223,593,1
223,311,1
223,439,1
223,30,1
223,28,1
223,57,1
223,364,1
223,474,0
223,141,1
223,72,1
223,166,1
223,204,1
223,466,1
223,206,0
223,519,0
223,467,0
0,1511,0
224,436,1
224,447,1
225,115,1
224,184,1
225,1511,1
225,1623,1
225,57,0
225,39,0
226,26,1
226,30,1
5,704,1
5,759,1
5,1375,1
5,1735,1
5,1732,1
5,1748,1
5,1804,1
5,1839,1
5,1408,1
5,719,1
5,743,1
227,409,1
227,558,1
227,266,1
227,359,0
227,322,1
228,379,1
228,424,1
228,637,1
228,121,1
226,28,1
226,12,1
228,1347,1
228,1367,1
228,1563,1
228,1525,1
228,1603,1
228,1163,1
228,705,1
228,1562,0
229,833,1
229,230,1
229,199,1
229,372,1
229,1667,1
229,1701,1
229,1144,1
229,1359,1
229,1557,1
228,701,1
228,777,1
228,694,1
228,699,1
228,1140,1
229,1837,1
229,745,1
229,700,1
228,31,1
229,789,1
229,791,1
229,750,1
229,722,1
228,33,1
229,753,1
228,46,1
229,754,1
228,59,1
228,28,1
229,702,1
228,6,1
228,16,1
229,775,0
228,11,1
228,50,1
228,56,1
229,1229,1
229,99,1
229,729,1
229,1210,1
229,739,1
229,783,1
229,1597,1
229,464,1
229,485,1
229,188,1
229,331,1
229,1246,1
229,1466,1
229,1337,1
229,1284,1
229,1372,1
229,645,1
229,1531,1
229,1430,1
229,576,1
229,96,1
229,1521,1
229,1606,1
229,90,1
229,1530,1
229,1323,1
229,1215,1
229,299,1
229,342,1
229,1590,1
229,498,1
229,117,1
229,1332,1
229,1311,1
229,1403,1
229,1399,1
229,1320,1
229,382,1
229,1426,1
229,1563,1
229,487,1
229,1411,1
229,423,1
229,1354,1
229,696,1
229,1723,1
229,1643,1
229,1502,1
229,1775,1
229,887,1
229,1420,1
229,1823,1
229,1792,1
229,1843,1
229,1835,1
229,1761,1
229,1326,1
229,1838,1
229,1840,1
229,1536,1
229,751,1
229,1807,1
229,1180,1
229,98,1
229,795,1
229,758,1
229,798,1
229,1510,1
229,1416,1
229,1117,1
229,1779,1
230,31,1
230,328,1
230,277,0
230,83,1
230,271,1
230,230,1
230,141,1
230,634,1
230,246,1
231,303,0
231,390,1
231,195,1
231,1539,1
231,1359,0
231,1557,1
231,1097,1
232,377,1
232,616,1
232,109,1
233,31,1
233,33,1
233,45,1
233,195,1
234,1667,1
234,1695,1
234,1705,1
234,1805,1
234,1791,1
234,1811,1
234,1785,1
234,1776,1
234,1719,1
235,1620,1
235,1502,1
235,1347,1
235,1387,1
235,1453,1
235,1804,1
235,1056,1
235,1040,1
235,91,1
236,1761,1
236,1776,1
236,1842,1
236,1753,1
236,1831,1
236,1812,1
236,1801,1
236,1823,1
236,1778,1
237,639,1
237,365,1
237,157,1
237,327,1
236,1810,0
236,1418,1
236,1743,1
238,26,0
238,7,1
238,18,1
238,6,1
238,16,1
238,14,1
238,763,0
238,711,1
239,438,1
239,187,1
239,204,1
239,109,1
240,14,0
240,0,1
240,557,1
240,618,1
240,607,1
240,558,1
240,208,1
240,206,1
241,1502,1
241,1681,1
241,1421,1
241,1667,1
241,1451,1
241,1544,1
241,1394,1
241,1491,1
241,1327,1
241,1564,1
241,1492,1
241,1456,0
241,1426,0
241,1395,1
241,1516,0
241,1578,1
241,1303,0
241,1561,1
241,1397,1
241,1596,1
241,1422,1
241,1433,1
241,1432,0
241,1381,1
241,1361,1
241,1386,1
241,1306,1
241,1553,1
241,1325,1
241,1357,1
241,1358,1
242,1418,0
242,1725,0
242,1342,1
242,1514,1
243,21,1
243,585,1
243,598,1
244,1511,1
244,1387,1
244,26,0
244,27,1
245,49,0
245,46,1
245,15,1
245,795,0
245,750,1
245,723,0
246,1451,1
246,1421,1
246,1828,1
247,1804,1
247,55,1
247,51,1
247,57,1
247,6,1
5,1601,1
5,1497,0
5,1688,1
5,1373,1
5,1809,1
248,1810,1
248,1737,1
248,1805,1
249,835,1
249,246,1
249,316,1
249,121,1
250,21,1
250,10,1
250,25,1
250,284,1
250,141,1
250,71,1
251,1747,1
251,1843,1
251,1791,1
252,344,1
252,312,1
252,350,1
252,166,1
252,1387,1
252,1473,1
252,1494,1
252,1362,1
252,1422,1
252,1456,1
252,1337,1
252,1804,1
252,1819,1
252,1810,1
252,1828,1
252,732,1
252,720,1
252,714,1
252,710,1
252,776,1
252,466,1
252,124,1
252,102,1
252,41,1
252,1818,1
6,1615,1
6,1537,1
253,1712,1
253,1661,1
253,771,1
253,767,0
254,358,1
254,494,1
252,200,1
252,220,1
252,332,1
252,742,1
252,766,1
252,752,1
252,43,1
252,48,1
252,114,1
252,467,1
252,507,1
252,1562,1
252,1459,1
252,1498,0
252,1399,1
252,1385,1
252,1354,1
252,1326,1
252,1823,1
252,1807,1
252,1801,1
252,1838,1
252,1759,1
252,1825,1
252,35,1
252,44,1
252,53,1
252,362,1
252,376,1
252,152,1
252,463,1
252,535,1
252,500,1
252,1606,1
252,1425,1
252,1428,1
252,1642,0
255,1747,0
255,1816,0
255,1793,1
255,1833,0
254,1418,1
254,1445,1
254,1550,0
254,769,1
254,763,1
254,771,1
254,1777,1
254,1810,0
254,1841,0
256,212,1
256,400,0
256,93,1
256,95,1
256,217,1
256,146,1
256,429,1
257,385,1
257,421,1
257,405,1
258,647,1
258,199,1
258,763,1
258,767,1
259,46,1
259,1568,1
259,1722,1
259,1684,1
0,828,0
260,1676,1
260,1747,1
260,1777,1
260,782,1
260,783,1
260,747,1
260,767,1
260,36,1
260,49,1
260,1695,1
260,1447,1
261,56,1
261,26,1
261,21,1
261,42,1
262,1341,1
262,1656,1
262,1689,1
262,1495,1
262,1679,1
262,1326,1
262,1551,1
262,1412,1
262,1446,1
262,1631,1
262,1609,1
262,1450,1
262,1591,1
262,1702,1
262,1686,1
262,1651,1
262,1711,1
262,1633,1
262,1635,1
262,1537,1
262,1687,1
262,1703,1
262,1486,1
262,1414,1
262,1363,1
262,1571,1
262,1616,1
262,1626,0
262,1390,1
262,1695,1
262,1647,1
262,1344,1
262,1638,1
262,1449,1
262,1667,1
262,1318,1
262,1413,1
263,616,1
263,615,0
263,620,1
263,293,1
263,785,1
263,735,1
263,787,1
263,795,0
263,1725,1
263,1801,0
263,31,0
263,37,1
263,1520,1
263,58,1
263,54,1
263,1835,0
264,408,1
264,1,1
264,30,1
264,1678,1
264,1623,1
264,1445,1
264,791,1
264,1725,1
264,1737,1
264,1837,0
265,829,1
265,246,1
265,1634,1
265,1641,1
265,1545,0
265,623,1
265,735,0
265,787,1
265,711,1
265,36,1
266,1678,1
266,1684,1
266,1662,1
266,1665,1
266,1702,1
266,1664,1
266,1650,0
266,1703,1
266,1646,1
267,1818,1
267,1815,0
267,1791,1
267,1837,1
267,1820,1
267,1767,1
267,1842,1
267,1650,1
267,1678,1
267,1694,1
267,1581,1
267,1495,1
267,1443,1
267,1552,1
267,1446,1
267,1392,1
267,1608,1
267,1295,1
267,1385,1
267,1412,1
267,1575,1
267,1548,1
267,1389,0
268,1791,1
268,1725,1
268,1821,1
268,1785,1
268,1828,1
268,1803,1
268,1811,1
268,1732,1
268,1825,1
268,1802,1
268,1823,1
268,1764,1
268,1797,1
268,1836,1
268,1824,1
268,1840,1
268,1755,1
268,1844,1
268,1746,1
269,350,1
269,87,1
269,149,1
269,795,1
270,1620,1
270,41,1
270,1,1
270,46,1
268,1662,0
270,10,1
270,48,1
270,52,1
270,1805,0
268,426,1
268,236,1
268,570,1
268,153,1
268,345,0
268,39,1
268,48,1
268,42,1
271,251,1
271,318,1
271,90,1
271,364,1
271,403,1
271,404,1
271,121,1
271,295,1
271,830,0
272,20,1
272,21,1
272,6,1
272,403,1
272,388,1
272,636,1
272,1819,1
272,1821,1
273,1750,1
273,1791,1
273,1641,1
273,1612,1
274,1791,1
274,1771,1
274,1750,1
274,1389,1
274,1623,1
274,1612,1
274,795,1
274,236,1
274,403,1
275,1843,1
275,1725,1
275,426,1
275,403,1
275,153,1
275,434,1
275,375,0
275,785,1
275,1646,1
276,1810,1
276,1841,1
275,1672,1
275,1658,1
276,1785,1
276,1765,1
276,1795,1
276,1834,1
276,1814,1
276,1769,1
276,1842,1
276,1761,1
276,1445,1
276,1446,1
275,1841,1
275,1750,1
276,1610,1
276,1412,1
277,1767,1
277,1737,1
277,1791,1
277,1765,1
277,1687,1
277,1683,1
278,1818,1
278,1747,1
278,1820,1
278,1787,1
278,1777,0
278,1842,1
278,1802,1
278,1830,0
278,1814,0
279,30,1
279,36,1
279,57,1
279,49,1
279,42,1
279,406,1
279,763,1
279,1670,1
279,1568,0
279,1795,0
280,1514,1
280,1653,1
280,1716,1
280,1672,1
280,1455,1
280,1645,1
280,1608,1
280,1544,1
280,1600,1
280,1295,0
280,1711,1
280,1831,1
280,1843,1
280,1753,0
280,1747,1
282,735,1
282,765,1
281,30,1
281,1,1
284,747,1
284,783,1
281,46,1
282,783,1
286,1670,1
286,1583,1
284,763,1
283,635,1
286,1704,1
281,403,0
284,765,1
284,759,1
284,745,1
286,1672,1
283,255,1
284,735,0
285,27,1
286,1455,1
286,1620,1
